Category,Latitude,Longitude,Location Name,Date
burglary,-1.3098604,36.8391351,"CHW office, Beirut, Fuata Nyayo B, South B, Nairobi, 00200, Kenya",2022-04-05
vandalism,-1.34530221510488,36.912686383111094,"B10E, Nairobi, 00603, Kenya",2023-02-19
burglary,-1.2111493093316446,36.802955871782494,"Northern Bypass, Runda, Nairobi, 00621, Kenya",2022-10-16
fraud,-1.3071112899710824,36.73699980767738,"Ngong Road, Riruta, Lenana, Nairobi, 00505, Kenya",2022-05-03
theft,-1.3810119,36.8376465,"Nairobi, 00519, Kenya",2022-07-21
vandalism,-1.2495580436765246,36.75107548151077,"Loresho, Nairobi, 11403, Kenya",2022-07-08
fraud,-1.1888232391405211,36.95624216527287,"Kahawa Wendani, Nairobi, Kiambu, Central Kenya, 00608, Kenya",2022-10-14
burglary,-1.2406716,36.8030008,"56a, Sigiria Trail, Gigiri, Nairobi, 00800, Kenya",2022-12-08
burglary,-1.2827381,36.766926,"Dalbit Petroleum Ltd, James Gichuru Road, Lavington, Nairobi, 54102, Kenya",2023-01-24
vandalism,-1.30325275,36.826367685558694,"Nairobi, Kenya",2023-03-12
theft,-1.293864949857121,36.72756722611823,"Kabiria, Lenana, Nairobi, 00505, Kenya",2023-03-05
theft,-1.2662475885760873,36.899403891869326,"Pheroze, Komarock, Babadogo, Nairobi, 55145, Kenya",2023-01-16
fraud,-1.315947,36.87999487045376,"School Pitch, Catherine Ndereba Road, Embakasi, Pipeline, woodcraft village, Nairobi, 00515, Kenya",2022-06-07
burglary,-1.2760080500000002,36.82259423408679,"Fig Tree Hotel, Murang'a Road, Ngara, Nairobi, 00600, Kenya",2022-08-26
theft,-1.234192515894212,36.958170804339886,"Nairobi, 00520, Kenya",2022-10-16
vandalism,-1.3121093692377033,36.718903277388556,"Nairobi, 00505, Kenya",2022-07-28
burglary,-1.3273386568620296,36.69184995021341,"Ngong Road, Karen, Embulbul, Nairobi, 00505, Kenya",2022-06-23
burglary,-1.2443507037682826,36.79731180197606,"Mukeu Trail, New Muthaiga, Nairobi, 00800, Kenya",2022-05-31
burglary,-1.2019187,36.9168155,"Githurai, Nairobi, 00608, Kenya",2023-01-20
assault,-1.278630077020193,36.911389427284725,"Sosian Estate, Nairobi, 55145, Kenya",2022-05-03
burglary,-1.359648,36.7592754,"Kolping Conference Centre, Papai Road, Off, Magadi Rd, Ongata Rongai, Papai Road, Nairobi, 24722, Kenya",2022-06-29
burglary,-1.1995365036546226,36.8840971418346,"Village Inn Road, Zimmerman, Nairobi, 00618, Kenya",2022-12-10
assault,-1.40815428870087,36.89955718116811,"Nairobi, 00519, Kenya",2022-10-13
assault,-1.2443589,36.8184372,"5a, Olive Path, Muthaiga, Nairobi, 00800, Kenya",2022-09-21
assault,-1.2970278621371394,36.88643025155564,"Outer Ring Road, Buru Buru Phase 5, Donholm, woodcraft village, Nairobi, 00515, Kenya",2022-12-18
fraud,-1.296555,36.9009787,"LOWER SAVANNAH, Donholm, Lower Savannah, Nairobi, 00515, Kenya",2022-06-26
theft,-1.3820185729632528,36.7590261917473,"Ndorobo Road, Nairobi, 24722, Kenya",2022-06-07
assault,-1.2550037,36.7465916,"Kaumoni Road, Loresho, Nairobi, 11403, Kenya",2022-04-07
vandalism,-1.2853358,36.79005681041667,"Suite Life, Nyangumi Road, Kilimani, Nairobi, 30728, Kenya",2023-02-25
vandalism,-1.2508867216786455,36.76041757616422,"Loresho Ridge, Loresho, Nairobi, 11403, Kenya",2022-10-15
vandalism,-1.3960311841241853,36.89569377770034,"Nairobi, 00519, Kenya",2023-03-17
burglary,-1.307978023860156,36.909248245853234,"Johari Avenue, Kwa Ndege, NSSF Nyayo Embakasi, Nairobi, 00515, Kenya",2022-06-20
fraud,-1.2726732813099717,36.76805834805562,"Nuru Villas, Lavington, Nairobi, 54102, Kenya",2023-03-17
vandalism,-1.34977805,36.75631853522462,"Catholic University of East Africa, Comboni Road, Nairobi, 24722, Kenya",2022-11-06
burglary,-1.2713592287844404,36.78527325966952,"Dik Dik Gardens, Lavington, Nairobi, 97104, Kenya",2023-02-25
theft,-1.3911174973832834,36.8408556589284,"Nairobi, Kenya",2022-10-12
assault,-1.2362396698658253,36.804385766456114,"Gigiri Road, Gigiri, Nairobi, 00800, Kenya",2022-06-16
assault,-1.3788419423243976,36.87850966879772,"Nairobi, 74416, Kenya",2022-06-04
theft,-1.2426553697016025,36.809353328263406,"Sigiria Trail, Gigiri, Nairobi, 00800, Kenya",2022-12-30
assault,-1.3140717,36.96827913033471,"Nairobi, Kenya",2023-03-06
assault,-1.3361085,36.6908209,"Nairobi, Kenya",2022-10-01
vandalism,-1.2865715500000001,36.82164399517996,"Nairobi City Hall, Mama Ngina Street, Central Business District, Ngara, Nairobi, 46464, Kenya",2022-03-30
fraud,-1.311716,36.7411453,"Steve's Steakhouse, Nairobi, Ngong Road, Riruta, Lenana, Nairobi, 00505, Kenya",2023-02-09
assault,-1.3064479,36.9083795,"NSSF Nyayo Embakasi, Nairobi, 00515, Kenya",2022-05-15
burglary,-1.3749447,36.826202,"Nairobi, 00519, Kenya",2022-05-04
burglary,-1.3886649,36.8772009,"Nairobi, 74416, Kenya",2022-11-24
assault,-1.176113,36.8995866,"Kahawa West, Nairobi, 00608, Kenya",2022-09-21
burglary,-1.353417384151242,36.795716958065206,"Nairobi, 00509, Kenya",2022-08-02
burglary,-1.2119446,36.8167827,"Runda Road, Runda, Nairobi, 00621, Kenya",2022-11-23
fraud,-1.2762263,36.9438873,"Nairobi, 55145, Kenya",2022-10-05
assault,-1.253452320832314,36.98672856264692,"Eastern Bypass, Ruai, Nairobi, 00520, Kenya",2022-10-26
vandalism,-1.2481731259999758,36.75146781977594,"Loresho, Nairobi, 11403, Kenya",2022-07-16
burglary,-1.271067,36.9328514,"Kayole, Nairobi, 55145, Kenya",2022-09-14
fraud,-1.31206135,36.74412318361219,"Ngong Racecourse, Cemetery Road, Lenana, Nairobi, 00505, Kenya",2022-12-24
fraud,-1.3853032086460326,36.854623293567656,"Nairobi, Kenya",2022-05-26
fraud,-1.3738178,36.7116845,"Nairobi, 00511, Kenya",2022-06-27
vandalism,-1.3338263000000001,36.89574266220954,"Amiran Kenya Ltd, Mombasa Road, Nairobi, 00603, Kenya",2022-12-05
vandalism,-1.3952480396053835,36.81146340993259,"Glass Lane, Nairobi, Kajiado, Kenya",2022-05-10
theft,-1.283658212114138,36.718144585008076,"Kabiria, Waithaka, Nairobi, 00505, Kenya",2022-04-17
burglary,-1.3723759570323357,36.75460568461249,"Nairobi, 24722, Kenya",2022-12-31
burglary,-1.3212524265676102,36.6730964188487,"Nairobi, Kenya",2022-05-13
fraud,-1.3604995,36.9059582,"Old Mombasa Road, Nairobi, 00603, Kenya",2023-02-18
vandalism,-1.2746558713460834,36.81770163364705,"Kipande Road, Chiromo, Nairobi, 46464, Kenya",2023-01-18
vandalism,-1.3580909588191183,36.695157917638234,"Nairobi, Kenya",2022-07-26
fraud,-1.4006478270003522,36.82162761534718,"Nairobi, Kajiado, Kenya",2022-05-12
theft,-1.4093721429997403,36.91216376144808,"Nairobi, 00519, Kenya",2022-05-30
fraud,-1.37732105,36.76492834776178,"IUCN ESARO, IUCN Wasaa Rd, Nairobi City, Wasaa Road, Nairobi, 24722, Kenya",2023-01-17
fraud,-1.3188367,36.8278221,"South C, Nairobi, 00200, Kenya",2022-04-17
fraud,-1.2852719,36.8999996,"Marx Sports Bar, Manyanja Road, Umoja II, Lower Savannah, Nairobi, 55145, Kenya",2022-10-23
assault,-1.3847125,36.7873105,"Kingfisher Picnic Site Road, Nairobi, 24722, Kenya",2022-06-02
assault,-1.2577052,36.7598229,"St Martins Girls Secondary School, Mukabi Road, Kangemi, Nairobi, 11403, Kenya",2022-11-06
assault,-1.3110456487970765,36.72794340508275,"Southern Bypass, Lenana, Nairobi, 00505, Kenya",2022-12-06
vandalism,-1.23375185,36.81017624679555,"Embassy of the United States of America, Gigiri Grove, Gigiri, Nairobi, 00621, Kenya",2022-10-01
assault,-1.37456595,36.83970163880481,"Nairobi National Park, Nairobi, Kenya",2022-07-16
vandalism,-1.2943625671663421,36.71450919048874,"Kabiria, Waithaka, Nairobi, 00505, Kenya",2023-01-27
vandalism,-1.31239835,36.90338253843147,"EAST AFRICAN SCHOOL OF AVIATION, Massai Drive, Tassia II, Tassia, Nairobi, 00515, Kenya",2022-05-31
vandalism,-1.30325275,36.826367685558694,"Nairobi, Kenya",2022-09-26
assault,-1.3616874394962677,36.73135878889935,"Masai West Road, Hardy, Nairobi, 24722, Kenya",2022-06-15
burglary,-1.3295339646353428,36.933911885205006,"Nairobi, 00603, Kenya",2022-07-14
assault,-1.3084624,36.8851455,"Reheboth Christian Gospel Church, Quarry road, Kware, Donholm, woodcraft village, Nairobi, 00515, Kenya",2022-04-22
fraud,-1.3486631,36.7647205,"Magadi Road, Nairobi, 24722, Kenya",2022-10-07
burglary,-1.2790305000000002,36.787356862005474,"Kenton College, Tinderet Avenue, Kilimani, Nairobi, 54102, Kenya",2022-07-26
fraud,-1.31325885,36.84603672853077,"Hazina Market Village, Plainsview Road, South B, Nairobi, 00507, Kenya",2022-07-06
theft,-1.2914523,36.87972307295472,"Baraka Primary School, Mumias South Road, Buru Buru Phase 2, Buruburu, Jericho, Nairobi, 00515, Kenya",2022-04-18
vandalism,-1.2206801,36.8939766,"RCMRD, Kasarani Mwiki Road, Ngumba, Babadogo, Nairobi, 00618, Kenya",2022-09-27
vandalism,-1.3139824659130717,36.91789739973736,"Road to KQ Pride Center, NSSF Nyayo Embakasi, Nairobi, 00515, Kenya",2022-08-23
burglary,-1.2264165978952373,36.925345338836436,"Hunters, Kasarani Mwiki, Nairobi, 00608, Kenya",2023-01-03
fraud,-1.1755067813663014,36.94314975695233,"Thika Road, Kahawa Wendani, Nairobi, Kiambu, Central Kenya, 00608, Kenya",2022-08-04
assault,-1.2785964084151207,36.951623130621,"Nairobi, 55145, Kenya",2023-01-05
burglary,-1.3686896,36.7033991,"Nairobi, Kenya",2022-06-12
burglary,-1.3912562,36.9088221,"Nairobi, 00519, Kenya",2022-05-25
assault,-1.3956098,36.7715954,"Entomoto Drive, Nairobi, Kajiado, 00511, Kenya",2022-07-29
burglary,-1.3441516,36.6918308,"Nairobi, Kenya",2023-01-13
assault,-1.3076317117834397,36.80813038372007,"Mawensi Garden, Siwaka Estate, Nairobi, 00202, Kenya",2022-05-03
assault,-1.2606299,36.7838429,"The Manor 540, Muthangari Drive, Lavington, Nairobi, 97104, Kenya",2022-06-08
vandalism,-1.2070307,36.8826109,"PONTY PRIDD HOLDINGS, Northern Bypass, Marurui, Nairobi, 00618, Kenya",2022-08-04
burglary,-1.2363695,36.866672117745,"Ruaraka, Nairobi, 00620, Kenya",2022-06-26
fraud,-1.25643,36.737476322332164,"VetLab Sports Club, Loresho Ridge, Loresho, Nairobi, 11403, Kenya",2023-03-16
fraud,-1.3177706,36.7909157,"Kifaru Court, NHC Lang'ata Court, Phase 1, Nairobi, 00400, Kenya",2023-03-13
vandalism,-1.3238436,36.81670609166312,"14/32, Langata Road, Siwaka Estate, Nairobi, 00202, Kenya",2022-05-08
burglary,-1.3269426440261611,36.78324832735014,"Maboko Road, Uhuru Gardens Estate, Langata, Nairobi, 00517, Kenya",2022-10-16
theft,-1.1823459,36.92569304410933,"Ngong Hostels, Lukenya Road, Nairobi, 00608, Kenya",2022-05-30
burglary,-1.2626722196397113,36.74617930073671,"Loresho, Nairobi, 00505, Kenya",2022-10-10
theft,-1.30325275,36.826367685558694,"Nairobi, Kenya",2022-08-17
vandalism,-1.3756820737546744,36.72243154469777,"Nairobi, 00511, Kenya",2022-11-11
vandalism,-1.3987578,36.879175,"Nairobi, 74416, Kenya",2022-08-29
theft,-1.3968283,36.8937522,"Nairobi, 00519, Kenya",2023-03-03
theft,-1.2631715709792715,36.88700759018094,"Kariobangi South, Babadogo, Nairobi, 00611, Kenya",2022-06-20
burglary,-1.2593732,36.7796891,"Standard Chartered Bank ATM, Waiyaki Way, Lavington, Nairobi, 97104, Kenya",2022-12-20
assault,-1.30325275,36.826367685558694,"Nairobi, Kenya",2022-03-20
assault,-1.30325275,36.826367685558694,"Nairobi, Kenya",2023-01-17
burglary,-1.3609690221418425,36.689544572726646,"Kianugu Zone, Nairobi, Kenya",2023-01-11
burglary,-1.2844387,36.8597983,"Kenya Police, Eastliegh,, Eldoret Road, Maringo, Bahati, Nairobi, 00101, Kenya",2022-04-02
theft,-1.3163379,36.7006935,"Our Lady of Angels Novitiate, 19 Link Road, Karen, Nairobi, 00505, Kenya",2022-12-19
vandalism,-1.31199645026262,36.95787707145296,"Nairobi, 00603, Kenya",2022-08-24
fraud,-1.2797908898417112,36.75174130180664,"Kawangware, Nairobi, 54102, Kenya",2022-12-12
burglary,-1.3782826019737968,36.70012657598474,"Forest Line Road, Nairobi, Kajiado, Kenya",2022-11-27
theft,-1.18069485,36.930846133745185,"Kenyatta University, Thika Road, Nairobi, 00608, Kenya",2023-02-19
theft,-1.3664504368212318,36.71967532133747,"Nairobi, 24722, Kenya",2022-11-04
assault,-1.241347,36.797967,"60, Thigiri Trail, New Muthaiga, Nairobi, 00800, Kenya",2022-11-25
fraud,-1.30325275,36.826367685558694,"Nairobi, Kenya",2022-07-21
assault,-1.2407217,36.811961203736985,"Rwanda High Commission, Limuru Road, Gigiri, Nairobi, 00800, Kenya",2022-06-15
theft,-1.1872808707328888,36.92639595810209,"Nairobi, 00608, Kenya",2022-04-24
assault,-1.2151896546495742,36.857856156343615,"Northern Bypass, Marurui, Nairobi, 00618, Kenya",2022-05-03
vandalism,-1.2243072,36.843183,"Orchad Close, Thindigua, Ridgeways, Nairobi, 00620, Kenya",2022-08-26
theft,-1.31498275,36.87174296275975,"Reuben Ground, Gatoto Road, Mukuru Kwa Ruben, Imara Daima, woodcraft village, Nairobi, 00507, Kenya",2023-02-05
burglary,-1.2397855905856392,36.760532438623535,"Farasi Lane, Nairobi, 11403, Kenya",2022-06-17
assault,-1.2797568858594668,36.94237273979796,"Nairobi, 55145, Kenya",2022-07-24
theft,-1.2414978,36.7456687,"Nairobi, 11403, Kenya",2022-06-06
fraud,-1.25048113301575,36.959737952308984,"New Njiru, Nairobi, 00520, Kenya",2022-07-17
vandalism,-1.3178216455594802,36.81792342586271,"South C, Nairobi, 00202, Kenya",2022-07-31
vandalism,-1.2785853596565857,36.7854021206955,"Kilimani, Nairobi, 54102, Kenya",2022-03-30
vandalism,-1.304525018038829,36.7275335777303,"Riruta, Lenana, Nairobi, 00505, Kenya",2022-04-28
fraud,-1.2666095992560682,36.93509304451585,"Nairobi, 55145, Kenya",2022-03-25
vandalism,-1.3360140132124128,36.673427815238085,"Embulbul, Nairobi, Kenya",2022-08-11
fraud,-1.2808428067409101,36.987593160965694,"Ruai, Nairobi, 00520, Kenya",2022-04-06
vandalism,-1.2383042,36.9744126,"Nairobi, 00520, Kenya",2022-09-24
assault,-1.3252052663390939,36.69783319094829,"Ngong Road, Karen, Embulbul, Nairobi, 00505, Kenya",2022-09-22
fraud,-1.3807152683765354,36.853271292793224,"Nairobi, Kenya",2022-09-27
burglary,-1.303663732545566,36.85423849449309,"Makongeni, Bahati, Nairobi, 00507, Kenya",2022-11-11
vandalism,-1.390000727595978,36.78899673015382,"Masai Lodge Road, Nairobi, 00511, Kenya",2022-08-03
fraud,-1.3228755282895757,36.65500331886993,"Nairobi, Kenya",2023-03-12
theft,-1.3216524886977472,36.87924400794875,"Imara Daima Estate, Imara Daima, woodcraft village, Nairobi, 00515, Kenya",2022-09-17
theft,-1.3582274139142814,36.75470318504973,"Nairobi, 24722, Kenya",2023-02-07
fraud,-1.3314183499999999,36.79966419311057,"Nairobi, Kenya",2023-02-15
vandalism,-1.2500992,36.9680808,"Nairobi, 00520, Kenya",2023-03-14
assault,-1.3295514,36.6859947,"Ngong Road, Embulbul, Nairobi, Kenya",2022-08-31
fraud,-1.3349226844737738,36.7420470068976,"Kufuga Road, Nairobi, 00517, Kenya",2023-01-10
fraud,-1.2324761,36.8040361,"Just At Home Guesthouse, 91, United Nations Crescent Off, Gigiri, Nairobi, 00621, Kenya",2022-11-10
assault,-1.3328460225726302,36.8073928087131,"Southern Bypass, Diamond Park Estate, South C, Nairobi, 00517, Kenya",2022-05-15
burglary,-1.3727777402130463,36.74623805930756,"Gogo Falls Road, Nairobi, 24722, Kenya",2022-05-31
vandalism,-1.30325275,36.826367685558694,"Nairobi, Kenya",2022-07-08
assault,-1.2377964680487081,36.674416778360204,"Gitaru - Nairobi Highway Road, Rungiri, Gitaru, Kiambu, Central Kenya, 00109, Kenya",2022-04-15
theft,-1.2414978,36.7456687,"Nairobi, 11403, Kenya",2022-08-16
theft,-1.2648122005862699,36.884398969001644,"Kariobangi South, Babadogo, Nairobi, 00611, Kenya",2022-12-25
vandalism,-1.30325275,36.826367685558694,"Nairobi, Kenya",2022-09-05
burglary,-1.391516,36.9049437,"Nairobi, 00519, Kenya",2022-12-18
vandalism,-1.4211166,36.9489151,"Nairobi-Namanga-Athi River Road, Athi River, Machakos, East Kenya, 00519, Kenya",2022-06-08
vandalism,-1.319609833664891,36.700972198987486,"Karen, Nairobi, 00505, Kenya",2022-05-18
assault,-1.306844,36.9559532,"Nairobi, 00603, Kenya",2022-04-18
assault,-1.2672447,36.81557839234998,"Hospital Hill Primary School, Parklands Road, Parklands, Nairobi, 00606, Kenya",2022-11-16
assault,-1.3406963983632896,36.783836098536916,"Langata, Nairobi, 00509, Kenya",2022-11-22
assault,-1.2272791169098511,36.862213035010654,"Garden Court Lane, Garden Estate, Ruaraka, Nairobi, 00620, Kenya",2023-03-11
assault,-1.3194354,36.8501812,"Diamond Park Estate, South B, Nairobi, 00507, Kenya",2022-06-18
fraud,-1.1861126919927205,36.89887312822661,"Kahawa West, Nairobi, 00608, Kenya",2022-06-05
assault,-1.259714729541213,36.85706526973544,"Mlango, Ruaraka, Nairobi, 00620, Kenya",2022-11-06
burglary,-1.3886625196388915,36.85418626959352,"Nairobi, Kenya",2022-09-15
assault,-1.2469934435702175,36.91230234087032,"Nairobi, 55145, Kenya",2023-03-11
vandalism,-1.3314183499999999,36.79966419311057,"Nairobi, Kenya",2022-07-26
fraud,-1.2699279,36.7946183,"Sameer Investments Ltd, Riverside Drive, Kileleshwa, Nairobi, 97104, Kenya",2022-03-27
theft,-1.2556851926137769,36.820346559507975,"Pramukh Swami Avenue, Muthaiga, Nairobi, 00606, Kenya",2022-07-26
theft,-1.3188367,36.8278221,"South C, Nairobi, 00200, Kenya",2023-02-19
theft,-1.2247034,36.89747597364901,"Bee-Health Lab, ICIPE Road, Ngumba, Babadogo, Nairobi, 00618, Kenya",2022-04-06
burglary,-1.29415765,36.765842568975984,"Diplomat Villas, Masanduku Lane, Nairobi, 54102, Kenya",2023-03-02
burglary,-1.3270705,36.7628449,"Mukinduri Lane, Nairobi, 00517, Kenya",2022-06-29
theft,-1.2830517566338793,36.74718527673965,"Kawangware, Nairobi, 00505, Kenya",2022-04-03
assault,-1.3023011770826602,36.70790144061969,"Mutuini, Nairobi, 00505, Kenya",2022-06-12
theft,-1.3064479,36.9083795,"NSSF Nyayo Embakasi, Nairobi, 00515, Kenya",2023-03-15
theft,-1.2927425000000001,36.842785003681904,"Nairobi Stadium Open Air Market, City Stadium Roundabout, Makongeni, Nairobi, 00101, Kenya",2022-07-12
assault,-1.3811288,36.76760423100306,"Multimedia University of Kenya, Magadi Road, Nairobi, 24722, Kenya",2022-12-26
burglary,-1.271772245982846,36.87325540195482,"Kariobangi South, Babadogo, Nairobi, 00611, Kenya",2022-06-19
burglary,-1.34081092625731,36.898885647178155,"Mombasa Road, Nairobi, 00603, Kenya",2022-10-26
burglary,-1.32760655,36.794163004864686,"Langata Barracks Primary School, Langata Road, Langata, Nairobi, 00517, Kenya",2022-08-28
assault,-1.2239014644012551,36.908722861972855,"Kasarani Mwiki Road, Clay Garden, Babadogo, Nairobi, 00608, Kenya",2022-11-24
vandalism,-1.2605833637197554,36.70550880886397,"Kagondo, Nairobi, 00109, Kenya",2022-12-14
theft,-1.3067759217417685,36.666790417967796,"Karinde, Nairobi, 00109, Kenya",2022-08-20
burglary,-1.202766,36.9137127,"Holy Mother of God, Ngumba Road, Githurai, Nairobi, 00608, Kenya",2022-07-27
fraud,-1.2836431856685817,36.71543961681596,"Kabiria, Waithaka, Nairobi, 00505, Kenya",2022-08-19
theft,-1.2402201846203593,36.773616131393865,"Kitisuru, Nairobi, 11403, Kenya",2022-08-22
theft,-1.3552610410449795,36.90024268796783,"Old Mombasa Road, Mombasa Road Industrial Area, Nairobi, 00603, Kenya",2023-02-24
assault,-1.3261534,36.9119328,"Shreeji Road, Embakasi village, Nairobi, 00515, Kenya",2022-06-30
theft,-1.30325275,36.826367685558694,"Nairobi, Kenya",2022-05-06
assault,-1.1734716,36.9200921,"Nairobi, 00608, Kenya",2022-07-03
vandalism,-1.3703535841241277,36.719941528218335,"Nairobi, 00511, Kenya",2022-08-26
burglary,-1.2243795,36.7992774,"Rosslyn Valley developments, Whispers, Nairobi, 00621, Kenya",2022-04-21
fraud,-1.3375931083478034,36.694580075776315,"Karen, Nairobi, Kenya",2022-10-03
vandalism,-1.3184215587968415,36.917121964789054,"Airport North Road, Embakasi village, NSSF Nyayo Embakasi, Nairobi, 00515, Kenya",2022-08-01
theft,-1.2677472,36.715115,"Nairobi, 00505, Kenya",2023-01-22
fraud,-1.322107703490686,36.68768916364206,"Mwitu Drive, Mwitu Estate, Embulbul, Nairobi, Kenya",2022-11-04
fraud,-1.2436595295631498,36.87208840944793,"Kariobangi North, Ruaraka, Nairobi, 00620, Kenya",2022-12-19
vandalism,-1.3288189,36.733987,"Nairobi, 00505, Kenya",2023-02-10
assault,-1.2354758,36.8376822,"38, Muhuga Trail, New Runda, Nairobi, 00620, Kenya",2022-07-19
vandalism,-1.37456595,36.83970163880481,"Nairobi National Park, Nairobi, Kenya",2022-09-25
fraud,-1.2683202,36.90474159646239,"Komarock Phase 5A, Komarock, Babadogo, Nairobi, Kenya",2022-10-02
assault,-1.290215173700346,36.88753645486806,"Donholm, Nairobi, 00515, Kenya",2022-10-25
vandalism,-1.3631435849772673,36.708613315883674,"Forest Line Road, Nairobi, Kenya",2022-07-31
theft,-1.2295244,36.8174894,"Embassy of the republic of Congo, Whispers Avenue, Whispers, Nairobi, 00621, Kenya",2022-11-22
theft,-1.3409981,36.7929272,"Kenya Wildlife Service Officers Mess, Langata Road, Langata, Nairobi, 00509, Kenya",2023-01-13
burglary,-1.2285641463045072,36.84198841366735,"Ridgeways Springs, Thindigua, Ridgeways, Nairobi, 00620, Kenya",2022-04-30
theft,-1.2731211,36.79961,"Riverlyn Villas, Kileleshwa, Nairobi, 97104, Kenya",2022-05-10
burglary,-1.3490676486954265,36.726192761113715,"Nairobi, 24722, Kenya",2022-07-21
theft,-1.3895677,36.8052813,"Nairobi, 24722, Kenya",2022-04-23
fraud,-1.3463786679043765,36.66407721980389,"Ngong Road, Embulbul, Nairobi, Kenya",2022-08-17
burglary,-1.3197149,36.7438985,"Homeward Bound, Lenana, Nairobi, 00505, Kenya",2022-07-06
fraud,-1.2974379,36.83353637786066,"National GeoData Center (NGDC), Machakos Road, Nairobi West, Nairobi, 00200, Kenya",2022-12-31
burglary,-1.3204312866276102,36.94631249099662,"Nairobi, 00603, Kenya",2022-10-21
fraud,-1.30546755,36.79509631578877,"Royal Nairobi Golf Club, Lang'ata Link Road, Nairobi, 00400, Kenya",2022-03-26
vandalism,-1.2156468122487185,36.79116746616102,"Roselyn Lone Tree Estate, Rosslyn, Nairobi, 00621, Kenya",2022-09-27
vandalism,-1.1871086,36.9206788,"Nairobi, 00608, Kenya",2023-03-02
fraud,-1.3208715379541318,36.76835589124547,"Southern Bypass, Langata, Lenana, Nairobi, 00517, Kenya",2023-02-14
vandalism,-1.3399711,36.8688659,"South C, Nairobi, 00507, Kenya",2022-08-16
fraud,-1.2301637,36.7763244,"Ngecha Road, Nyari, Nairobi, 11403, Kenya",2022-05-21
vandalism,-1.3618143,36.6924369,"Nairobi, Kenya",2022-10-23
vandalism,-1.28361535995495,36.89912857829224,"Umoja II, Lower Savannah, Nairobi, 55145, Kenya",2022-05-16
vandalism,-1.2777475484740042,36.892663760612876,"Moi Drive, Umoja II, Lower Savannah, Nairobi, 55145, Kenya",2023-02-04
fraud,-1.1719041,36.9095524,"Nairobi, 00608, Kenya",2022-04-29
fraud,-1.2940971267482322,36.845846146612274,"Makongeni, Bahati, Nairobi, 00101, Kenya",2022-09-05
vandalism,-1.2958998,36.79172708745158,"Sumo Apartments, Marcus Garvey Road, Hurlingham, Nairobi, 30728, Kenya",2022-08-30
assault,-1.3328938,36.7816659,"Langata, Nairobi, 00509, Kenya",2022-05-09
burglary,-1.3253773844964232,36.72754754876451,"Begonia Drive, Nairobi, 00505, Kenya",2022-07-27
theft,-1.3128751,36.885837,"Freshlife toilets, Quarry road, Kware, Donholm, woodcraft village, Nairobi, 00515, Kenya",2022-05-13
fraud,-1.3122403999999999,36.76769728289723,"Rowallan Scout Camp, Kibera Drive, Nairobi, 00400, Kenya",2023-02-24
theft,-1.2461566,36.9581687,"New Njiru, Nairobi, 00520, Kenya",2023-02-16
vandalism,-1.288664897151779,36.83460470643038,"Factory Street, Kariokor, Nairobi, 00101, Kenya",2022-04-11
vandalism,-1.1954811,36.9028411,"Githurai 44, Northern Bypass, Marurui, Nairobi, 00618, Kenya",2023-01-18
vandalism,-1.3328938,36.7816659,"Langata, Nairobi, 00509, Kenya",2022-05-18
burglary,-1.223041,36.8471729,"Thindigua, Ridgeways, Nairobi, 00620, Kenya",2022-11-04
vandalism,-1.2390147,36.9818835,"Nairobi, 00520, Kenya",2022-03-23
theft,-1.3895677,36.8052813,"Nairobi, 24722, Kenya",2022-03-22
fraud,-1.290460468509625,36.90905475531467,"Soweto, Lower Savannah, Nairobi, 55145, Kenya",2023-03-06
assault,-1.2838445,36.7817317,"Kilimani, Nairobi, 54102, Kenya",2023-02-08
theft,-1.2427468,36.863115659556364,"General Service Unit (GSU) Headquarters, Thika Road, Ngumba, Ruaraka, Nairobi, 00620, Kenya",2022-08-26
fraud,-1.20522495,36.861692610297624,"fairway, Ushindi W Avenue, Marurui, Nairobi, 00618, Kenya",2022-06-27
assault,-1.3314183499999999,36.79966419311057,"Nairobi, Kenya",2022-06-28
theft,-1.3231769,36.8795604,"Imara Daima, Nairobi, 00515, Kenya",2022-06-21
fraud,-1.4182407355521645,36.9241829109479,"Nairobi, 00519, Kenya",2022-11-14
burglary,-1.3949837,36.7971423,"Saika Lane, Nairobi, 00511, Kenya",2022-04-14
vandalism,-1.3322981232350684,36.82584977104492,"Southern Bypass, Diamond Park Estate, South C, Nairobi, 00517, Kenya",2022-11-11
assault,-1.3106376,36.7996716,"Ngumo Stage, Mbagathi Road, Highview estate, Siwaka Estate, Nairobi, 00202, Kenya",2023-01-24
vandalism,-1.228281764815477,36.88173048621467,"Thika Road, Roysambu, Ruaraka, Nairobi, 00618, Kenya",2022-05-30
burglary,-1.2667176275425638,36.87191681068216,"Kariobangi South, Babadogo, Nairobi, 00611, Kenya",2023-03-06
theft,-1.3308632402417804,36.75765323895525,"Mokoyeti Road East, Nairobi, 00517, Kenya",2022-08-30
vandalism,-1.32760655,36.794163004864686,"Langata Barracks Primary School, Langata Road, Langata, Nairobi, 00517, Kenya",2022-07-24
burglary,-1.30325275,36.826367685558694,"Nairobi, Kenya",2022-04-22
burglary,-1.4083384,36.8945763,"Nairobi, 00519, Kenya",2022-11-29
burglary,-1.183209710415214,36.936663385418996,"Thika Road, Kahawa Wendani, Nairobi, Kiambu, Central Kenya, 00608, Kenya",2022-04-26
